LAMMPS data file from restart file: timestep = 0, procs = 1
3043 1 5.0000000000000002e-05 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3044 1 7.5000000000000007e-05 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3045 1 1.0000000000000000e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3046 1 1.2500000000000000e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3047 1 1.5000000000000001e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3048 1 1.7500000000000000e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3049 1 2.0000000000000001e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3050 1 2.2500000000000002e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3051 1 2.5000000000000001e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3052 1 2.7500000000000002e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3053 1 3.0000000000000003e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3054 1 3.2500000000000004e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3055 1 3.5000000000000000e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3056 1 3.7500000000000001e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3057 1 4.0000000000000002e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3058 1 4.2500000000000003e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3059 1 4.5000000000000004e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3060 1 4.7500000000000000e-04 3.0000000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3061 1 0.0000000000000000e+00 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3062 1 2.5000000000000001e-05 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3063 1 5.0000000000000002e-05 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3064 1 7.5000000000000007e-05 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3065 1 1.0000000000000000e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3066 1 1.2500000000000000e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3067 1 1.5000000000000001e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3068 1 1.7500000000000000e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3069 1 2.0000000000000001e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3070 1 2.2500000000000002e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3071 1 2.5000000000000001e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3072 1 2.7500000000000002e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3073 1 3.0000000000000003e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3074 1 3.2500000000000004e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3075 1 3.5000000000000000e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3076 1 3.7500000000000001e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3077 1 4.0000000000000002e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3078 1 4.2500000000000003e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3079 1 4.5000000000000004e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3080 1 4.7500000000000000e-04 3.2500000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3081 1 0.0000000000000000e+00 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3082 1 2.5000000000000001e-05 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3083 1 5.0000000000000002e-05 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3084 1 7.5000000000000007e-05 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3085 1 1.0000000000000000e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3086 1 1.2500000000000000e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3087 1 1.5000000000000001e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3088 1 1.7500000000000000e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3089 1 2.0000000000000001e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3090 1 2.2500000000000002e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3091 1 2.5000000000000001e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3092 1 2.7500000000000002e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3093 1 3.0000000000000003e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3094 1 3.2500000000000004e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3095 1 3.5000000000000000e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3096 1 3.7500000000000001e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3097 1 4.0000000000000002e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3098 1 4.2500000000000003e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3099 1 4.5000000000000004e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3100 1 4.7500000000000000e-04 3.5000000000000000e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3101 1 0.0000000000000000e+00 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3102 1 2.5000000000000001e-05 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3103 1 5.0000000000000002e-05 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3104 1 7.5000000000000007e-05 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3105 1 1.0000000000000000e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3106 1 1.2500000000000000e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3107 1 1.5000000000000001e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3108 1 1.7500000000000000e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3109 1 2.0000000000000001e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3110 1 2.2500000000000002e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3111 1 2.5000000000000001e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3112 1 2.7500000000000002e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3113 1 3.0000000000000003e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3114 1 3.2500000000000004e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3115 1 3.5000000000000000e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3116 1 3.7500000000000001e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3117 1 4.0000000000000002e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3118 1 4.2500000000000003e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3119 1 4.5000000000000004e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3120 1 4.7500000000000000e-04 3.7500000000000001e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3121 1 0.0000000000000000e+00 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3122 1 2.5000000000000001e-05 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3123 1 5.0000000000000002e-05 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3124 1 7.5000000000000007e-05 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3125 1 1.0000000000000000e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3126 1 1.2500000000000000e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3127 1 1.5000000000000001e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3128 1 1.7500000000000000e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3129 1 2.0000000000000001e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3130 1 2.2500000000000002e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3131 1 2.5000000000000001e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3132 1 2.7500000000000002e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3133 1 3.0000000000000003e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3134 1 3.2500000000000004e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3135 1 3.5000000000000000e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3136 1 3.7500000000000001e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3137 1 4.0000000000000002e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3138 1 4.2500000000000003e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3139 1 4.5000000000000004e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3140 1 4.7500000000000000e-04 4.0000000000000002e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3141 1 0.0000000000000000e+00 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3142 1 2.5000000000000001e-05 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3143 1 5.0000000000000002e-05 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3144 1 7.5000000000000007e-05 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3145 1 1.0000000000000000e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3146 1 1.2500000000000000e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3147 1 1.5000000000000001e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3148 1 1.7500000000000000e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3149 1 2.0000000000000001e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3150 1 2.2500000000000002e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3151 1 2.5000000000000001e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3152 1 2.7500000000000002e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3153 1 3.0000000000000003e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3154 1 3.2500000000000004e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3155 1 3.5000000000000000e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3156 1 3.7500000000000001e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3157 1 4.0000000000000002e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3158 1 4.2500000000000003e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3159 1 4.5000000000000004e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3160 1 4.7500000000000000e-04 4.2500000000000003e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3161 1 0.0000000000000000e+00 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3162 1 2.5000000000000001e-05 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3163 1 5.0000000000000002e-05 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3164 1 7.5000000000000007e-05 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3165 1 1.0000000000000000e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3166 1 1.2500000000000000e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3167 1 1.5000000000000001e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3168 1 1.7500000000000000e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3169 1 2.0000000000000001e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3170 1 2.2500000000000002e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3171 1 2.5000000000000001e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3172 1 2.7500000000000002e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
3173 1 3.0000000000000003e-04 4.5000000000000004e-04 1.7500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
