LAMMPS data file from restart file: timestep = 0, procs = 1
1499 1 2.5000000000000001e-04 3.2500000000000004e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1500 1 2.7500000000000002e-04 3.2500000000000004e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1501 1 3.0000000000000003e-04 3.2500000000000004e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1502 1 3.2500000000000004e-04 3.2500000000000004e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1503 1 3.5000000000000000e-04 3.2500000000000004e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1504 1 3.7500000000000001e-04 3.2500000000000004e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1505 1 0.0000000000000000e+00 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1506 1 2.5000000000000001e-05 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1507 1 5.0000000000000002e-05 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1508 1 7.5000000000000007e-05 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1509 1 1.0000000000000000e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1510 1 1.2500000000000000e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1511 1 1.5000000000000001e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1512 1 1.7500000000000000e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1513 1 2.0000000000000001e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1514 1 2.2500000000000002e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1515 1 2.5000000000000001e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1516 1 2.7500000000000002e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1517 1 3.0000000000000003e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1518 1 3.2500000000000004e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1519 1 3.5000000000000000e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1520 1 3.7500000000000001e-04 3.5000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1521 1 0.0000000000000000e+00 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1522 1 2.5000000000000001e-05 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1523 1 5.0000000000000002e-05 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1524 1 7.5000000000000007e-05 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1525 1 1.0000000000000000e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1526 1 1.2500000000000000e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1527 1 1.5000000000000001e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1528 1 1.7500000000000000e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1529 1 2.0000000000000001e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1530 1 2.2500000000000002e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1531 1 2.5000000000000001e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1532 1 2.7500000000000002e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1533 1 3.0000000000000003e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1534 1 3.2500000000000004e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1535 1 3.5000000000000000e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1536 1 3.7500000000000001e-04 3.7500000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1537 1 0.0000000000000000e+00 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1538 1 2.5000000000000001e-05 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1539 1 5.0000000000000002e-05 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1540 1 7.5000000000000007e-05 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1541 1 1.0000000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1542 1 1.2500000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1543 1 1.5000000000000001e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1544 1 1.7500000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1545 1 2.0000000000000001e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1546 1 2.2500000000000002e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1547 1 2.5000000000000001e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1548 1 2.7500000000000002e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1549 1 3.0000000000000003e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1550 1 3.2500000000000004e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1551 1 3.5000000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1552 1 3.7500000000000001e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1553 1 0.0000000000000000e+00 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1554 1 2.5000000000000001e-05 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1555 1 5.0000000000000002e-05 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1556 1 7.5000000000000007e-05 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1557 1 1.0000000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1558 1 1.2500000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1559 1 1.5000000000000001e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1560 1 1.7500000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1561 1 2.0000000000000001e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1562 1 2.2500000000000002e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1563 1 2.5000000000000001e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1564 1 2.7500000000000002e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1565 1 3.0000000000000003e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1566 1 3.2500000000000004e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1567 1 3.5000000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1568 1 3.7500000000000001e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1569 1 0.0000000000000000e+00 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1570 1 2.5000000000000001e-05 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1571 1 5.0000000000000002e-05 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1572 1 7.5000000000000007e-05 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1573 1 1.0000000000000000e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1574 1 1.2500000000000000e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1575 1 1.5000000000000001e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1576 1 1.7500000000000000e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1577 1 2.0000000000000001e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1578 1 2.2500000000000002e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1579 1 2.5000000000000001e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1580 1 2.7500000000000002e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1581 1 3.0000000000000003e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1582 1 3.2500000000000004e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1583 1 3.5000000000000000e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1584 1 3.7500000000000001e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1585 1 0.0000000000000000e+00 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1586 1 2.5000000000000001e-05 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1587 1 5.0000000000000002e-05 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1588 1 7.5000000000000007e-05 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1589 1 1.0000000000000000e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1590 1 1.2500000000000000e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1591 1 1.5000000000000001e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1592 1 1.7500000000000000e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1593 1 2.0000000000000001e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1594 1 2.2500000000000002e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1595 1 2.5000000000000001e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1596 1 2.7500000000000002e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1597 1 3.0000000000000003e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1598 1 3.2500000000000004e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1599 1 3.5000000000000000e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1600 1 3.7500000000000001e-04 7.5000000000000007e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1601 1 0.0000000000000000e+00 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1602 1 2.5000000000000001e-05 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1603 1 5.0000000000000002e-05 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1604 1 7.5000000000000007e-05 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1605 1 1.0000000000000000e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1606 1 1.2500000000000000e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1607 1 1.5000000000000001e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1608 1 1.7500000000000000e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1609 1 2.0000000000000001e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1610 1 2.2500000000000002e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1611 1 2.5000000000000001e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1612 1 2.7500000000000002e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1613 1 3.0000000000000003e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1614 1 3.2500000000000004e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1615 1 3.5000000000000000e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1616 1 3.7500000000000001e-04 1.0000000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1617 1 0.0000000000000000e+00 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1618 1 2.5000000000000001e-05 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1619 1 5.0000000000000002e-05 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1620 1 7.5000000000000007e-05 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1621 1 1.0000000000000000e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1622 1 1.2500000000000000e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1623 1 1.5000000000000001e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1624 1 1.7500000000000000e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1625 1 2.0000000000000001e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1626 1 2.2500000000000002e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1627 1 2.5000000000000001e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1628 1 2.7500000000000002e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
1629 1 3.0000000000000003e-04 1.2500000000000000e-04 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
