LAMMPS data file from restart file: timestep = 0, procs = 1
497 1 1.5000000000000001e-04 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
498 1 1.7500000000000000e-04 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
499 1 2.0000000000000001e-04 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
500 1 2.2500000000000002e-04 2.2500000000000002e-04 1.0000000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
501 1 0.0000000000000000e+00 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
502 2 2.5000000000000001e-05 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
503 2 5.0000000000000002e-05 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
504 2 7.5000000000000007e-05 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
505 2 1.0000000000000000e-04 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
506 2 1.2500000000000000e-04 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
507 2 1.5000000000000001e-04 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
508 2 1.7500000000000000e-04 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
509 2 2.0000000000000001e-04 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
510 2 2.2500000000000002e-04 0.0000000000000000e+00 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
511 1 0.0000000000000000e+00 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
512 1 2.5000000000000001e-05 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
513 1 5.0000000000000002e-05 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
514 1 7.5000000000000007e-05 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
515 1 1.0000000000000000e-04 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
516 1 1.2500000000000000e-04 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
517 1 1.5000000000000001e-04 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
518 1 1.7500000000000000e-04 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
519 1 2.0000000000000001e-04 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
520 1 2.2500000000000002e-04 2.5000000000000001e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
521 1 0.0000000000000000e+00 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
522 2 2.5000000000000001e-05 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
523 2 5.0000000000000002e-05 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
524 2 7.5000000000000007e-05 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
525 2 1.0000000000000000e-04 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
526 2 1.2500000000000000e-04 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
527 2 1.5000000000000001e-04 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
528 2 1.7500000000000000e-04 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
529 2 2.0000000000000001e-04 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
530 2 2.2500000000000002e-04 5.0000000000000002e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
531 1 0.0000000000000000e+00 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
532 1 2.5000000000000001e-05 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
533 1 5.0000000000000002e-05 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
534 1 7.5000000000000007e-05 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
535 1 1.0000000000000000e-04 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
536 1 1.2500000000000000e-04 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
537 1 1.5000000000000001e-04 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
538 1 1.7500000000000000e-04 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
539 1 2.0000000000000001e-04 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
540 1 2.2500000000000002e-04 7.5000000000000007e-05 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
541 1 0.0000000000000000e+00 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
542 2 2.5000000000000001e-05 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
543 2 5.0000000000000002e-05 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
544 2 7.5000000000000007e-05 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
545 2 1.0000000000000000e-04 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
546 2 1.2500000000000000e-04 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
547 2 1.5000000000000001e-04 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
548 2 1.7500000000000000e-04 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
549 2 2.0000000000000001e-04 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
550 2 2.2500000000000002e-04 1.0000000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
551 1 0.0000000000000000e+00 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
552 1 2.5000000000000001e-05 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
553 1 5.0000000000000002e-05 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
554 1 7.5000000000000007e-05 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
555 1 1.0000000000000000e-04 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
556 1 1.2500000000000000e-04 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
557 1 1.5000000000000001e-04 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
558 1 1.7500000000000000e-04 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
559 1 2.0000000000000001e-04 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
560 1 2.2500000000000002e-04 1.2500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
561 1 0.0000000000000000e+00 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
562 2 2.5000000000000001e-05 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
563 2 5.0000000000000002e-05 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
564 2 7.5000000000000007e-05 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
565 2 1.0000000000000000e-04 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
566 2 1.2500000000000000e-04 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
567 2 1.5000000000000001e-04 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
568 2 1.7500000000000000e-04 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
569 2 2.0000000000000001e-04 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
570 2 2.2500000000000002e-04 1.5000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
571 1 0.0000000000000000e+00 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
572 1 2.5000000000000001e-05 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
573 1 5.0000000000000002e-05 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
574 1 7.5000000000000007e-05 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
575 1 1.0000000000000000e-04 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
576 1 1.2500000000000000e-04 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
577 1 1.5000000000000001e-04 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
578 1 1.7500000000000000e-04 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
579 1 2.0000000000000001e-04 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
580 1 2.2500000000000002e-04 1.7500000000000000e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
581 1 0.0000000000000000e+00 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
582 2 2.5000000000000001e-05 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
583 2 5.0000000000000002e-05 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
584 2 7.5000000000000007e-05 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
585 2 1.0000000000000000e-04 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
586 2 1.2500000000000000e-04 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
587 2 1.5000000000000001e-04 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
588 2 1.7500000000000000e-04 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
589 2 2.0000000000000001e-04 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
590 2 2.2500000000000002e-04 2.0000000000000001e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
591 1 0.0000000000000000e+00 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
592 1 2.5000000000000001e-05 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
593 1 5.0000000000000002e-05 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
594 1 7.5000000000000007e-05 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
595 1 1.0000000000000000e-04 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
596 1 1.2500000000000000e-04 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
597 1 1.5000000000000001e-04 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
598 1 1.7500000000000000e-04 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
599 1 2.0000000000000001e-04 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
600 1 2.2500000000000002e-04 2.2500000000000002e-04 1.2500000000000000e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
601 1 0.0000000000000000e+00 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
602 2 2.5000000000000001e-05 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
603 2 5.0000000000000002e-05 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
604 2 7.5000000000000007e-05 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
605 2 1.0000000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
606 2 1.2500000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
607 2 1.5000000000000001e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
608 2 1.7500000000000000e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
609 2 2.0000000000000001e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
610 2 2.2500000000000002e-04 0.0000000000000000e+00 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
611 1 0.0000000000000000e+00 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
612 1 2.5000000000000001e-05 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
613 1 5.0000000000000002e-05 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
614 1 7.5000000000000007e-05 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
615 1 1.0000000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
616 1 1.2500000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
617 1 1.5000000000000001e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
618 1 1.7500000000000000e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
619 1 2.0000000000000001e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
620 1 2.2500000000000002e-04 2.5000000000000001e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
621 1 0.0000000000000000e+00 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
622 2 2.5000000000000001e-05 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
623 2 5.0000000000000002e-05 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
624 2 7.5000000000000007e-05 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
625 2 1.0000000000000000e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
626 2 1.2500000000000000e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
627 2 1.5000000000000001e-04 5.0000000000000002e-05 1.5000000000000001e-04 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
